XHR finished loading: GET "<URL>".
1005:32:13.984 The resource <URL> was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
1105:32:18.927 XHR finished loading: POST "<URL>".
05:32:22.474 freshdesk-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:13214 Fetch finished loading: GET "https://fassets.freshdesk.com/fw-tickets-mfe/components/registry.json".
loadScript @ freshdesk-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:13214
(anonymous) @ freshdesk-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:10878
installModifier @ freshdesk-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:10881
install @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:1771
commit @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:3956
commit @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:3959
commit @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:1596
_renderRoots @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:1709
_renderRootsTransaction @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:1714
_revalidate @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:1715
invokeWithOnError @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:4233
flush @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:4225
flush @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:4237
_end @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:4291
(anonymous) @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:4248
05:32:23.499 /a/tickets/filters/open:1 Autofocus processing was blocked because a document already has a focused element.
605:34:18.177 Fetch failed loading: POST "<URL>".
05:32:24.232 vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:5449 XHR finished loading: POST "https://autorefreshv2-poduseast1.freshdesk.com/socket.io/?EIO=3&transport=polling&t=PYTdwqB&sid=DyIu1hxxeRMfJ1AOCzBK".
(anonymous) @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:5449
a @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:5441
(anonymous) @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:5442
(anonymous) @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:5442
(anonymous) @ vendor-d42c7433ba9da60929bddbb4153202628c5e85329247d108ba0e7eb01ab0f16d.js:5465
